"filename", "language", "XML", "JavaScript", "Vue", "CSS", "Properties", "JSON", "Markdown", "Docker", "HTML", "YAML", "comment", "blank", "total"
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/.env", "Properties", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/.eslintrc.cjs", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 15
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/.gitlab-ci.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 3, 39
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/.gitlab/agents/k3s/config.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/.gitlab/agents/k8s/config.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/.postcssrc.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 11
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/.prettierrc.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 10, 20
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 8, 22
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/build/build.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 42
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/build/check-versions.js", "JavaScript", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 55
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/build/utils.js", "JavaScript", 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17, 102
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/build/vue-loader.conf.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/build/webpack.base.conf.js", "JavaScript", 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 83
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/build/webpack.dev.conf.js", "JavaScript", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 96
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/build/webpack.prod.conf.js", "JavaScript", 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 24, 8, 146
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/config/dev.env.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/config/index.js", "JavaScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 25, 16, 70
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/config/prod.env.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/default.conf", "Properties", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 24, 7, 45
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 1, 1, 13
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/package-lock.json", "JSON", 0, 0, 0, 0, 0, 15427, 0, 0, 0, 0, 0, 1, 15428
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/package.json", "JSON", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 1, 69
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/App.vue", "Vue", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 4, 8, 66
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/assets/addedge.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/assets/createDevice.5677854c.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/assets/css/global.css", "CSS", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/assets/mesConfig.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/components/HelloWorld.vue", "Vue", 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 1, 3, 114
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/components/Home.vue", "Vue", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 1, 4, 21
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/main.js", "JavaScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 8, 6, 50
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/router/index.js", "JavaScript", 0, 177, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 192
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/views/AddDeployment.vue", "Vue", 0, 0, 127, 0, 0, 0, 0, 0, 0, 0, 6, 11, 144
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/views/AddEdgeNode.vue", "Vue", 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 6, 92
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/views/AddImage.vue", "Vue", 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 10, 96
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/views/AddJob.vue", "Vue", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 1, 10, 133
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/views/AddPod.vue", "Vue", 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 8, 11, 149
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/views/AddService.vue", "Vue", 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 7, 117
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/views/AddUser.vue", "Vue", 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 8, 111
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/views/DeploymentManagement.vue", "Vue", 0, 0, 164, 0, 0, 0, 0, 0, 0, 0, 7, 11, 182
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/views/EdgeNode.vue", "Vue", 0, 0, 138, 0, 0, 0, 0, 0, 0, 0, 17, 10, 165
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/views/GPUInfo.vue", "Vue", 0, 0, 402, 0, 0, 0, 0, 0, 0, 0, 17, 30, 449
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/views/Home.vue", "Vue", 0, 0, 213, 0, 0, 0, 0, 0, 0, 0, 16, 21, 250
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/views/ImageManagement.vue", "Vue", 0, 0, 135, 0, 0, 0, 0, 0, 0, 0, 8, 5, 148
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/views/JobManagement.vue", "Vue", 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 13, 7, 167
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/views/LogManagement.vue", "Vue", 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 8, 114
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/views/Login.vue", "Vue", 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 19, 3, 94
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/views/NPUInfo.vue", "Vue", 0, 0, 345, 0, 0, 0, 0, 0, 0, 0, 36, 18, 399
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/views/NodeInfo.vue", "Vue", 0, 0, 496, 0, 0, 0, 0, 0, 0, 0, 25, 57, 578
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/views/PodManagement.vue", "Vue", 0, 0, 171, 0, 0, 0, 0, 0, 0, 0, 9, 19, 199
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/views/ServiceManagement.vue", "Vue", 0, 0, 169, 0, 0, 0, 0, 0, 0, 0, 52, 11, 232
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/views/StorageManagement.vue", "Vue", 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 4, 4, 102
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/views/StreamingComputingTask.vue", "Vue", 0, 0, 301, 0, 0, 0, 0, 0, 0, 0, 9, 7, 317
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/views/TaskflowManagement.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/views/UpdateDeployment.vue", "Vue", 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 14, 115
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/views/UpdatePod.vue", "Vue", 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 6, 10, 105
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/views/UserManagement.vue", "Vue", 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 4, 5, 143
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/views/VMManagement.vue", "Vue", 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 3, 5, 102
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/views/layout/components/header.vue", "Vue", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 5, 34
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/views/layout/components/index.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/views/layout/components/main.vue", "Vue", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/src/views/layout/components/sidebar.vue", "Vue", 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 2, 17, 138
"/Users/wzy/Desktop/项目/SatEdgeManager-FE/satedgemanager-fe/vite.config.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 20
"Total", "-", 3, 741, 4478, 12, 15, 15503, 14, 10, 11, 36, 378, 482, 21683